date,campaign_id,spend
2024-03-21,C07,94
2024-03-21,C08,105
2024-03-22,C01,125
2024-03-22,C02,136
2024-03-22,C03,57
2024-03-22,C04,68
2024-03-22,C05,79
2024-03-22,C06,90
2024-03-22,C07,101
2024-03-22,C08,112
2024-03-23,C01,132
2024-03-23,C02,53
2024-03-23,C03,64
2024-03-23,C04,75
2024-03-23,C05,86
2024-03-23,C06,97
2024-03-23,C07,108
2024-03-23,C08,119
2024-03-24,C01,139
2024-03-24,C02,60
2024-03-24,C03,71
2024-03-24,C04,82
2024-03-24,C05,93
2024-03-24,C06,104
2024-03-24,C07,115
2024-03-24,C08,126
2024-03-25,C01,56
2024-03-25,C02,67
2024-03-25,C03,78
2024-03-25,C04,89
2024-03-25,C05,100
2024-03-25,C06,111
2024-03-25,C07,122
2024-03-25,C08,133
2024-03-26,C01,63
2024-03-26,C02,74
2024-03-26,C03,85
2024-03-26,C04,96
2024-03-26,C05,107
2024-03-26,C06,118
2024-03-26,C07,129
2024-03-26,C08,50
2024-03-27,C01,70
2024-03-27,C02,81
2024-03-27,C03,92
2024-03-27,C04,103
2024-03-27,C05,114
2024-03-27,C06,125
2024-03-27,C07,136
2024-03-27,C08,57
2024-03-28,C01,77
2024-03-28,C02,88
2024-03-28,C03,99
2024-03-28,C04,110
2024-03-28,C05,121
2024-03-28,C06,132
2024-03-28,C07,53
2024-03-28,C08,64
2024-03-29,C01,84
2024-03-29,C02,95
2024-03-29,C03,106
2024-03-29,C04,117
2024-03-29,C05,128
2024-03-29,C06,139
2024-03-29,C07,60
2024-03-29,C08,71
2024-03-30,C01,91
2024-03-30,C02,102
2024-03-30,C03,113
2024-03-30,C04,124
2024-03-30,C05,135
2024-03-30,C06,56
2024-03-30,C07,67
2024-03-30,C08,78
2024-03-31,C01,98
2024-03-31,C02,109
2024-03-31,C03,120
2024-03-31,C04,131
2024-03-31,C05,52
2024-03-31,C06,63
2024-03-31,C07,74
2024-03-31,C08,85
